id,name,parent_album,place_in_tracklist,featuring,parent_artist
1,Vision of Love,1,1,,26
2,There's Got to Be a Way,1,2,,26
3,I Don't Wanna Cry,1,3,,26
4,Someday,1,4,,26
5,Vanishing,1,5,,26
6,All in Your Mind,1,6,,26
7,Alone in Love,1,7,,26
8,You Need Me,1,8,,26
9,Sent from Up Above,1,9,,26
10,Prisoner,1,10,,26
11,Love Takes Time,1,11,,26
12,Imagine,2,1,,4
13,Needy,2,2,,4
14,NASA,2,3,,4
15,Bloodline,2,4,,4
16,Fake Smile,2,5,,4
17,Bad Idea,2,6,,4
18,Make Up,2,7,,4
19,Ghostin,2,8,,4
20,In My Head,2,9,,4
21,7 Rings,2,10,,4
22,"Thank U, Next",2,11,,4
23,"Break Up with Your Girlfriend, I'm Bored",2,12,,4
24,Piano & I,3,1,,2
25,Girlfriend,3,2,,2
26,How Come You Don't Call Me,3,3,,2
27,Fallin',3,4,,2
28,Troubles,3,5,,2
29,Rock wit U,3,6,,2
30,A Woman's Worth,3,7,,2
31,Jane Doe,3,8,,2
32,Goodbye,3,9,,2
33,The Life,3,10,,2
34,Mr. Man,3,11,Jimmy Cozier,2
35,Never Felt This Way (interlúdio),3,12,,2
36,Butterflyz,3,13,,2
37,Why Do I Feel So Sad,3,14,,2
38,Caged Bird,3,15,,2
39,Lovin U,3,16,,2
40,More More More,4,1,,20
41,Love at First Sight,4,2,,20
42,Can't Get You Out of My Head,4,3,,20
43,Fever,4,4,,20
44,Give It to Me,4,5,,20
45,Fragile,4,6,,20
46,Come into My World,4,7,,20
47,In Your Eyes,4,8,,20
48,Dancefloor,4,9,,20
49,Love Affair,4,10,,20
50,Your Love,4,11,,20
51,Burning Up,4,12,,20
52,Aura,5,1,,21
53,Venus,5,2,,21
54,G.U.Y.,5,3,,21
55,Sexxx Dreams,5,4,,21
56,Jewels n' Drugs,5,5,"T.I., Too Short, Twista",21
57,Manicure,5,6,,21
58,Do What U Want,5,7,R. Kelly,21
59,Artpop,5,8,,21
60,Swine,5,9,,21
61,Donatella,5,10,,21
62,Fashion!,5,11,,21
63,Mary Jane Holland,5,12,,21
64,Dope,5,13,,21
65,Gypsy,5,14,,21
66,Applause,5,15,,21
67,State of Grace,6,1,,36
68,Red,6,2,,36
69,Treacherous,6,3,,36
70,I Knew You Were Trouble.,6,4,,36
71,All Too Well,6,5,,36
72,22,6,6,,36
73,I Almost Do,6,7,,36
74,We Are Never Ever Getting Back Together,6,8,,36
75,Stay Stay Stay,6,9,,36
76,The Last Time,6,10,Gary Lightbody,36
77,Holy Ground,6,11,,36
78,Sad Beautiful Tragic,6,12,,36
79,The Lucky One,6,13,,36
80,Everything Has Changed,6,14,Ed Sheeran,36
81,Starlight,6,15,,36
82,Begin Again,6,16,,36
83,Intro,7,1,,4
84,Problem,7,2,Iggy Azalea,4
85,One Last Time,7,3,,4
86,Why Try,7,4,,4
87,Break Free,7,5,Zedd,4
88,Best Mistake,7,6,Big Sean,4
89,Be My Baby,7,7,Cashmere Cat,4
90,Break Your Heart Right Back,7,8,Childish Gambino,4
91,Love Me Harder,7,9,The Weeknd,4
92,Just a Little Bit of Your Heart,7,10,,4
93,Hands on Me,7,11,ASAP Ferg,4
94,My Everything,7,12,,4
95,Gimme More,8,1,,8
96,Piece of Me,8,2,,8
97,Radar,8,3,,8
98,Break the Ice,8,4,,8
99,Heaven on Earth,8,5,,8
100,Get Naked (I Got a Plan),8,6,,8
101,Freakshow,8,7,,8
102,Toy Soldier,8,8,,8
103,Hot as Ice,8,9,,8
104,Ooh Ooh Baby,8,10,,8
105,Perfect Lover,8,11,,8
106,Why Should I Be Sad,8,12,,8
107,Dirty Computer,9,1,Brian Wilson,15
108,"Crazy, Classic, Life",9,2,,15
109,Take a Byte,9,3,,15
110,Screwed,9,4,Zoë Kravitz,15
111,Django Jane,9,5,,15
112,Pynk,9,6,Grimes,15
113,Make Me Feel,9,7,,15
114,I Got the Juice,9,8,Pharrell Williams,15
115,I Like That,9,9,,15
116,Don't Judge Me,9,10,,15
117,So Afraid,9,11,,15
118,Americans,9,12,,15
119,Young Girls,10,1,,9
120,Locked Out of Heaven,10,2,,9
121,Gorilla,10,3,,9
122,Treasure,10,4,,9
123,Moonshine,10,5,,9
124,When I Was Your Man,10,6,,9
125,Natalie,10,7,,9
126,Show Me,10,8,,9
127,Money Make Her Smile,10,9,,9
128,If I Knew,10,10,,9
129,Younger Now,11,1,,28
130,Malibu,11,2,,28
131,Rainbowland,11,3,Dolly Parton,28
132,Week Without You,11,4,,28
133,Miss You So Much,11,5,,28
134,I Would Die for You,11,6,,28
135,Thinkin',11,7,,28
136,Bad Mood,11,8,,28
137,Love Someone,11,9,,28
138,She's Not Him,11,10,,28
139,Inspired,11,11,,28
140,Drowned World/Substitute For Love,12,1,,25
141,Swim,12,2,,25
142,Ray of Light,12,3,,25
143,Candy Perfume Girl,12,4,,25
144,Skin,12,5,,25
145,Nothing Really Matters,12,6,,25
146,Sky Fits Heaven,12,7,,25
147,Shanti/Ashtangi,12,8,,25
148,Frozen,12,9,,25
149,The Power of Good-Bye,12,10,,25
150,To Have and Not to Hold,12,11,,25
151,Little Star,12,12,,25
152,Mer Girl,12,13,,25
153,Moonlight,13,1,,4
154,Dangerous Woman,13,2,,4
155,Be Alright,13,3,,4
156,Into You,13,4,,4
157,Side to Side,13,5,Nicki Minaj,4
158,Let Me Love You,13,6,Lil Wayne,4
159,Greedy,13,7,,4
160,Leave Me Lonely,13,8,Macy Gray,4
161,Everyday,13,9,Future,4
162,Sometimes,13,10,,4
163,I Don't Care,13,11,,4
164,Bad Decisions,13,12,,4
165,Touch It,13,13,,4
166,Knew Better / Forever Boy,13,14,,4
167,Thinking Bout You,13,15,,4
168,Migrate,14,1,T-Pain,26
169,Touch My Body,14,2,,26
170,Cruise Control,14,3,Damian Marley,26
171,I Stay in Love,14,4,,26
172,Side Effects,14,5,Young Jeezy,26
173,I'm That Chick,14,6,,26
174,Love Story,14,7,,26
175,I'll Be Lovin' U Long Time,14,8,,26
176,Last Kiss,14,9,,26
177,Thanx 4 Nothin',14,10,,26
178,O.O.C.,14,11,,26
179,For the Record,14,12,,26
180,Bye Bye,14,13,,26
181,I Wish You Well,14,14,,26
182,Veneno,15,1,,3
183,Não Perco Meu Tempo,15,2,,3
184,Goals,15,3,,3
185,Woman Like Me,16,1,Nicki Minaj,23
186,Think About Us,16,2,,23
187,Strip,16,3,Sharaya J,23
188,Monster in Me,16,4,,23
189,Joan of Arc,16,5,,23
190,Love a Girl Right,16,6,,23
191,American Boy,16,7,,23
192,Told You So,16,8,,23
193,Wasabi,16,9,,23
194,More Than Words,16,10,Kamille,23
195,Motivate,16,11,,23
196,Notice,16,12,,23
197,The Cure,16,13,,23
198,Forget You Not,16,14,,23
199,Woman's World,16,15,,23
200,Revival,17,1,,35
201,Kill Em with Kindness,17,2,,35
202,Hands to Myself,17,3,,35
203,Same Old Love,17,4,,35
204,Sober,17,5,,35
205,Good for You,17,6,ASAP Rocky,35
206,Camouflage,17,7,,35
207,Me & the Rhythm,17,8,,35
208,Survivors,17,9,,35
209,Body Heat,17,10,,35
210,Rise,17,11,,35
211,Me & My Girls,17,12,,35
212,Nobody,17,13,,35
213,Perfect,17,14,,35
214,Rare,18,1,,35
215,Dance Again,18,2,,35
216,Look At Her Now,18,3,,35
217,Lose You to Love Me,18,4,,35
218,Ring,18,5,,35
219,Vulnerable,18,6,,35
220,People You Know,18,7,,35
221,Let Me Get Me,18,8,,35
222,Crowded Room,18,9,6lack,35
223,Kinda Crazy,18,10,,35
224,Fun,18,11,,35
225,Cut You Off,18,12,,35
226,A Sweeter Place,18,13,Kid Cudi,35
227,Welcome to New York,19,1,,36
228,Blank Space,19,2,,36
229,Style,19,3,,36
230,Out of the Woods,19,4,,36
231,All You Had to Do Was Stay,19,5,,36
232,Shake It Off,19,6,,36
233,I Wish You Would,19,7,,36
234,Bad Blood,19,8,,36
235,Wildest Dreams,19,9,,36
236,How You Get the Girl,19,10,,36
237,This Love,19,11,,36
238,I Know Places,19,12,,36
239,Clean,19,13,,36
240,...Ready for It?,20,1,,36
241,End Game,20,2,"Ed Sheeran, Future",36
242,I Did Something Bad,20,3,,36
243,Don't Blame Me,20,4,,36
244,Delicate,20,5,,36
245,Look What You Made Me Do,20,6,,36
246,So It Goes...,20,7,,36
247,Gorgeous,20,8,,36
248,Getaway Car,20,9,,36
249,King of My Heart,20,10,,36
250,Dancing with Our Hands Tied,20,11,,36
251,Dress,20,12,,36
252,This Is Why We Can't Have Nice Things,20,13,,36
253,Call It What You Want,20,14,,36
254,New Year's Day,20,15,,36
255,I Forgot That You Existed,21,1,,36
256,Cruel Summer,21,2,,36
257,Lover,21,3,,36
258,The Man,21,4,,36
259,The Archer,21,5,,36
260,I Think He Knows,21,6,,36
261,Miss Americana & the Heartbreak Prince,21,7,,36
262,Paper Rings,21,8,,36
263,Cornelia Street,21,9,,36
264,Death by a Thousand Cuts,21,10,,36
265,London Boy,21,11,,36
266,Soon You'll Get Better,21,12,Dixie Chicks,36
267,False God,21,13,,36
268,You Need to Calm Down,21,14,,36
269,Afterglow,21,15,,36
270,Me!,21,16,Brendon Urie do Panic! at the Disco,36
271,It's Nice to Have a Friend,21,17,,36
272,Daylight,21,18,,36
273,Flash Pose,22,1,Charli XCX,30
274,Parabéns,22,2,Psirico,30
275,Amor de Que,22,3,,30
276,Ponte Perra,22,4,,30
277,Buzina,23,1,,30
278,Seu Crime,23,2,,30
279,Problema Seu,23,3,,30
280,Disk Me,23,4,,30
281,Não Vou Deitar,23,5,,30
282,Ouro,23,6,Urias,30
283,Trago Seu Amor de Volta,23,7,Dilsinho,30
284,Vai Embora,23,8,Ludmilla,30
285,No hablo español,23,9,,30
286,Miragem,23,10,,30
287,Marry the Night,24,1,,21
288,Born This Way,24,2,,21
289,Government Hooker,24,3,,21
290,Judas,24,4,,21
291,Americano,24,5,,21
292,Hair,24,6,,21
293,Scheiße,24,7,,21
294,Bloody Mary,24,8,,21
295,Bad Kids,24,9,,21
296,Highway Unicorn (Road to Love),24,10,,21
297,Heavy Metal Lover,24,11,,21
298,Electric Chapel,24,12,,21
299,Yoü and I,24,13,,21
300,The Edge of Glory,24,14,,21
301,Norman Fucking Rockwell,25,1,,22
302,Mariners Apartment Complex,25,2,,22
303,Venice Bitch,25,3,,22
304,"Fuck It, I Love You",25,4,,22
305,Doin' Time,25,5,,22
306,Love Song,25,6,,22
307,Cinnamon Girl,25,7,,22
308,How To Disappear,25,8,,22
309,California,25,9,,22
310,The Next Best American Record,25,10,,22
311,The Greatest,25,11,,22
312,Bartender,25,12,,22
313,Happiness Is A Butterfly,25,13,,22
314,Hope Is a Dangerous Thing for a Woman Like Me to Have – but I Have It,25,14,,22
315,Blazed,26,1,Pharrell Williams,4
316,The Light Is Coming,26,2,Nicki Minaj,4
317,R.E.M,26,3,,4
318,God Is a Woman,26,4,,4
319,Sweetener,26,5,,4
320,Successful,26,6,,4
321,Everytime,26,7,,4
322,Breathin,26,8,,4
323,No Tears Left to Cry,26,9,,4
324,Borderline,26,10,Missy Elliott,4
325,Better Off,26,11,,4
326,Goodnight n Go,26,12,,4
327,Get Well Soon,26,13,,4
328,Witness,27,1,,17
329,Hey Hey Hey,27,2,,17
330,Roulette,27,3,,17
331,Swish Swish,27,4,Nicki Minaj,17
332,Déjà Vu,27,5,,17
333,Power,27,6,,17
334,Mind Maze,27,7,,17
335,Miss You More,27,8,,17
336,Chained to the Rhythm,27,9,Skip Marley,17
337,Tsunami,27,10,,17
338,Bon Appétit,27,11,Migos,17
339,Bigger Than Me,27,12,,17
340,Save as Draft,27,13,,17
341,Pendulum,27,14,,17
342,Into Me You See,27,15,,17
343,My Life Would Suck Without You,28,1,,18
344,I Do Not Hook Up,28,2,,18
345,Cry,28,3,,18
346,Don't Let Me Stop You,28,4,,18
347,All I Ever Wanted,28,5,,18
348,Already Gone,28,6,,18
349,If I Can't Have You,28,7,,18
350,Save You,28,8,,18
351,Whyyawannabrigmedown,28,9,,18
352,Long Shot,28,10,,18
353,Impossible,28,11,,18
354,Ready,28,12,,18
355,I Want You,28,13,,18
356,If No One Will Listen,28,14,,18
357,Future Nostalgia,29,1,,12
358,Don't Start Now,29,2,,12
359,Cool,29,3,,12
360,Physical,29,4,,12
361,Levitating,29,5,,12
362,Pretty Please,29,6,,12
363,Hallucinate,29,7,,12
364,Love Again,29,8,,12
365,Break My Heart,29,9,,12
366,Good in Bed,29,10,,12
367,Boys Will Be Boys,29,11,,12
368,Parabéns,30,1,Psirico,30
369,Tímida,30,2,Thalía,30
370,Lovezinho,30,3,Ivete Sangalo,30
371,Amor de Que,30,4,,30
372,Salvaje,30,5,,30
373,Flash Pose,30,6,Charli XCX,30
374,Clima Quente,30,7,Jerry Smith,30
375,Ponte Perra,30,8,,30
376,Rajadão,30,9,,30
377,Next Level Charli,31,1,,10
378,Gone,31,2,Christine and the Queens,10
379,Cross You Out,31,3,Sky Ferreira,10
380,1999,31,4,Troye Sivan,10
381,Click,31,5,"Kim Petras, Tommy Cash",10
382,Warm,31,6,Haim,10
383,Thoughts,31,7,,10
384,Blame It on Your Love,31,8,Lizzo,10
385,White Mercedes,31,9,,10
386,Silver Cross,31,10,,10
387,I Don't Wanna Know,31,11,,10
388,Official,31,12,,10
389,Shake It,31,13,"Big Freedia, CupcakKe, Brooke Candy, Pabllo Vittar",10
390,February 2017,31,14,"Clairo, Yaeji",10
391,2099,31,15,Troye Sivan,10
392,Ordinary Superstar,32,1,,32
393,Take Me as I Am,32,2,,32
394,10-20-40,32,3,,32
395,Tunnel Vision,32,4,Shamir,32
396,Alterlife,32,5,,32
397,Cyber Stockholm Syndrome,32,6,,32
398,Dynasty,33,1,,32
399,XS,33,2,,32
400,STFU!,33,3,,32
401,Comme des Garçons (Like the Boys),33,4,,32
402,Akasaka Sad,33,5,,32
403,Paradisin',33,6,,32
404,Love Me 4 Me,33,7,,32
405,Bad Friend,33,8,,32
406,Fuck This World,33,9,,32
407,Who's Gonna Save U Now?,33,10,,32
408,Tokyo Love Hotel,33,11,,32
409,Chosen Family,33,12,,32
410,Snakeskin,33,13,,32
411,Roar,34,1,,17
412,Legendary Lovers,34,2,,17
413,Birthday,34,3,,17
414,Walking on Air,34,4,,17
415,Unconditionally,34,5,,17
416,Dark Horse,34,6,Juicy J,17
417,This Is How We Do,34,7,,17
418,International Smile,34,8,,17
419,Ghost,34,9,,17
420,Love Me,34,10,,17
421,This Moment,34,11,,17
422,Double Rainbow,34,12,,17
423,By the Grace of God,34,13,,17
424,Wild,35,1,,38
425,Bite,35,2,,38
426,Fools,35,3,,38
427,Ease,35,4,Broods,38
428,The Quiet,35,5,,38
429,DKLA,35,6,Tkay Maidza,38
430,Talk Me Down,35,7,,38
431,Cool,35,8,,38
432,Heaven,35,9,Betty Who,38
433,Youth,35,10,,38
434,Lost Boy,35,11,,38
435,For Him.,35,12,Allday,38
436,Suburbia,35,13,,38
437,Too Good,35,14,,38
438,Blue,35,15,Alex Hope,38
439,Honeymoon Avenue,36,1,,4
440,Baby I,36,2,,4
441,Right There,36,3,Big Sean,4
442,Tattooed Heart,36,4,,4
443,Lovin' It,36,5,,4
444,Piano,36,6,,4
445,Daydreamin',36,7,,4
