id,name,parent_album,place_in_tracklist,featuring,parent_artist
446,The Way,36,8,Mac Miller,4
447,You'll Never Know,36,9,,4
448,Almost is Never Enough,36,10,Nathan Sykes do The Wanted,4
449,Popular Song,36,11,Mika,4
450,Better Left Unsaid,36,12,,4
451,Bad Guy,37,1,,6
452,Xanny,37,2,,6
453,You Should See Me in a Crown,37,3,,6
454,All the Good Girls Go to Hell,37,4,,6
455,Wish You Were Gay,37,5,,6
456,When the Party's Over,37,6,,6
457,8,37,7,,6
458,My Strange Addiction,37,8,,6
459,Bury a Friend,37,9,,6
460,Ilomilo,37,10,,6
461,Listen Before I Go,37,11,,6
462,I Love You,37,12,,6
463,Goodbye,37,13,,6
464,GTFO,38,1,,26
465,With You,38,2,,26
466,Caution,38,3,,26
467,A No No,38,4,,26
468,The Distance,38,5,Ty Dolla Sign,26
469,Giving Me Life,38,6,"Slick Rick, Blood Orange",26
470,One Mo' Gen,38,7,,26
471,8th Grade,38,8,,26
472,Stay Long Love You,38,9,Gunna,26
473,Portrait,38,10,,26
474,Hung Up,39,1,,25
475,Get Together,39,2,,25
476,Sorry,39,3,,25
477,Future Lovers,39,4,,25
478,I Love New York,39,5,,25
479,Let It Will Be,39,6,,25
480,Forbidden Love,39,7,,25
481,Jump,39,8,,25
482,How High,39,9,,25
483,Isaac,39,10,,25
484,Push,39,11,,25
485,Like It or Not,39,12,,25
486,Consideration,40,1,SZA,31
487,James Joint,40,2,,31
488,Kiss It Better,40,3,,31
489,Work,40,4,Drake,31
490,Desperado,40,5,,31
491,Woo,40,6,,31
492,Needed Me,40,7,,31
493,"Yeah, I Said It",40,8,,31
494,Same Ol' Mistakes,40,9,,31
495,Never Ending,40,10,,31
496,Love on the Brain,40,11,,31
497,Higher,40,12,,31
498,Close to You,40,13,,31
499,Goodnight Gotham,40,14,,31
500,Pose,40,15,,31
501,Sex with Me,40,16,,31
502,Ginga,41,1,Rincon Sapiência,14
503,Bateu,41,2,Ruxell,14
504,Pesadão,41,3,Marcelo Falcão,14
505,Corda Bamba,41,4,Ivete Sangalo,14
506,Rebola,41,5,"Carlinhos Brown, Gloria Groove",14
507,Saudade Daquilo,41,6,,14
508,Engano Seu,41,7,,14
509,É Noix,41,8,Thiaguinho,14
510,Toda Sua,41,9,,14
511,Você Não Vive Sem,41,10,,14
512,Dona de Mim,41,11,,14
513,Lado B,41,12,,14
514,No Ponto,41,13,,14
515,Linha de Frente,41,14,,14
516,Invitation,42,1,,8
517,Do You Wanna Come Over?,42,2,,8
518,Make Me...,42,3,G-Eazy,8
519,Private Show,42,4,,8
520,Man on the Moon,42,5,,8
521,Just Luv Me,42,6,,8
522,Clumsy,42,7,,8
523,Slumber Party,42,8,,8
524,Just Like Me,42,9,,8
525,Love Me Down,42,10,,8
526,Hard to Forget Ya,42,11,,8
527,What You Need,42,12,,8
528,Better,42,13,,8
529,Change Your Mind (No Seas Cortes),42,14,,8
530,Liar,42,15,,8
531,If I'm Dancing,42,16,,8
532,Coupure Électrique,42,17,,8
533,Alice,43,1,,21
534,Stupid Love,43,2,,21
535,Rain on Me,43,3,Ariana Grande,21
536,Free Woman,43,4,,21
537,Fun Tonight,43,5,,21
538,911,43,6,,21
539,Plastic Doll,43,7,,21
540,Sour Candy,43,8,Blackpink,21
541,Enigma,43,9,,21
542,Replay,43,10,,21
543,Sine from Above,43,11,Elton John,21
544,1000 Doves,43,12,,21
545,Babylon,43,13,,21
546,Kiss & Tell,44,1,,35
547,I Won't Apologize,44,2,,35
548,Falling Down,44,3,,35
549,I Promise You,44,4,,35
550,Crush,44,5,,35
551,Naturally,44,6,,35
552,The Way I Loved You,44,7,,35
553,More,44,8,,35
554,As A Blonde,44,9,,35
555,I Don't Miss You At All,44,10,,35
556,Stop & Erase,44,11,,35
557,I Got U,44,12,,35
558,Tell Me Something I Don't Know,44,13,,35
559,Rolling in the Deep,45,1,,1
560,Rumour Has It,45,2,,1
561,Turning Tables,45,3,,1
562,Don't You Remember,45,4,,1
563,Set Fire to the Rain,45,5,,1
564,He Won't Go,45,6,,1
565,Take It All,45,7,,1
566,I'll Be Waiting,45,8,,1
567,One and Only,45,9,,1
568,Lovesong,45,10,,1
569,Someone like You,45,11,,1
570,Your Love Is My Drug,46,1,,19
571,Tik Tok,46,2,,19
572,Take It Off,46,3,,19
573,Kiss N Tell,46,4,,19
574,Stephen,46,5,,19
575,Blah Blah Blah,46,6,3OH!3,19
576,Hungover,46,7,,19
577,Party At A Rich Dude's House,46,8,,19
578,Backstabber,46,9,,19
579,Blind,46,10,,19
580,Dinosaur,46,11,,19
581,Dancing With Tears In My Eyes,46,12,,19
582,Boots & Boys,46,13,,19
583,Animal,46,14,,19
584,Cannibal,47,1,,19
585,We R Who We R,47,2,,19
586,Sleazy,47,3,,19
587,Blow,47,4,,19
588,The Harold Song,47,5,,19
589,Crazy Beautiful Life,47,6,,19
590,Grow a Pear,47,7,,19
591,C U Next Tuesday,47,8,,19
592,Entre El Mar Y Una Estrella,48,1,,37
593,Regresa a mí,48,2,,37
594,Reencarnación,48,3,,37
595,Arrasando,48,4,,37
596,No hay que llorar,48,5,,37
597,Quiero amarte,48,6,,37
598,Suerte en mí,48,7,,37
599,Menta y canela,48,8,,37
600,Tumba la casa,48,9,,37
601,Pata Pata,48,10,,37
602,Siempre hay cariño,48,11,,37
603,Rosalinda,48,12,,37
604,The 1,49,1,,36
605,Cardigan,49,2,,36
606,The Last Great American Dynasty,49,3,,36
607,Exile,49,4,Bon Iver,36
608,My Tears Ricochet,49,5,,36
609,Mirrorball,49,6,,36
610,Seven,49,7,,36
611,August,49,8,,36
612,This Is Me Trying,49,9,,36
613,Illicit Affairs,49,10,,36
614,Invisible String,49,11,,36
615,Mad Woman,49,12,,36
616,Epiphany,49,13,,36
617,Betty,49,14,,36
618,Peace,49,15,,36
619,Hoax,49,16,,36
620,Forgive Me,50,1,,11
621,Baby Girl,50,2,,11
622,Do It,50,3,,11
623,Tipsy,50,4,,11
624,Ungodly Hour,50,5,,11
625,Busy Boy,50,6,,11
626,Catch Up,50,7,"Swae Lee, Mike Will Made-It",11
627,Lonely,50,8,,11
628,Don't Make It Harder on Me,50,9,,11
629,Wonder What She Thinks of Me,50,10,,11
630,ROYL,50,11,,11
631,Pray You Catch Me,51,1,,5
632,Hold Up,51,2,,5
633,Don't Hurt Yourself,51,3,Jack White,5
634,Sorry,51,4,,5
635,6 Inch,51,5,The Weeknd,5
636,Daddy Lessons,51,6,,5
637,Love Drought,51,7,,5
638,Sandcastles,51,8,,5
639,Freedom,51,9,Kendrick Lamar,5
640,All Night,51,10,,5
641,Formation,51,11,,5
642,Never Really Over,52,1,,17
643,Cry About It Later,52,2,,17
644,Teary Eyes,52,3,,17
645,Daisies,52,4,,17
646,Resilient,52,5,,17
647,Not the End of the World,52,6,,17
648,Smile,52,7,,17
649,Champagne Problems,52,8,,17
650,Tucked,52,9,,17
651,Harleys in Hawaii,52,10,,17
652,Only Love,52,11,,17
653,What Makes a Woman,52,12,,17
654,Envolver,53,1,,3
655,Gata,53,2,Chencho Corleone,3
656,I'd Rather Have Sex,53,3,,3
657,Gimme Your Number,53,4,Ty Dolla Sign,3
658,Maria elegante,53,5,Afro B,3
659,Love You,53,6,,3
660,Boys Don't Cry,53,7,,3
661,Versions of Me,53,8,,3
662,Turn It Up,53,9,,3
663,Ur Baby,53,10,Khalid,3
664,Girl from Rio,53,11,,3
665,Faking Love,53,12,Saweetie,3
666,Que Rabão,53,13,"YG, Papatinho, MC Kevin o Chris, Mr. Catra",3
667,Me Gusta,53,14,"Cardi B, Myke Towers",3
668,"Love Me, Love Me",53,15,,3
669,Crash,54,1,,10
670,New Shapes,54,2,"Caroline Polachek, Christine and the Queens",10
671,Good Ones,54,3,,10
672,Constant Repeat,54,4,,10
673,Beg for You,54,5,Rina Sawayama,10
674,Move Me,54,6,,10
675,Baby,54,7,,10
676,Lightning,54,8,,10
677,Every Rule,54,9,,10
678,Yuck,54,10,,10
679,Used To Know Me,54,11,,10
680,Twice,54,12,,10
681,Intere$$eira,55,1,,24
682,VIP *-*,55,2,6lack,24
683,Modo Turbo,55,3,"Pabllo Vittar, Anitta",24
684,Café da Manhã ;P,55,4,Ludmilla,24
685,2000 s2,55,5,,24
686,Anaconda *o* ~~~,55,6,Mariah Angeliq,24
687,Mulher do Ano XD,55,7,,24
688,Melhor Sozinha :-)-:,55,8,,24
689,Fugitivos :),55,9,Jão,24
690,Penhasco.,55,10,,24
691,Caos / Flor ***,55,11,,24
692,O Conto dos Dois Mundos (Hipocrisia),55,12,,24
693,Também Não Sei de Nada :D,55,13,Lulu Santos,24
694,Sparks,56,1,,13
695,My Kind,56,2,,13
696,One in a Million,56,3,,13
697,Confetti,56,4,,13
698,Breathe In. Breathe Out.,56,5,,13
699,Lies,56,6,,13
700,Arms Around a Memory,56,7,,13
701,Stay in Love,56,8,,13
702,Brave Heart,56,9,,13
703,Tattoo,56,10,,13
704,Picture This,56,11,,13
705,Night Like This,56,12,Kendall Schmidt,13
706,Break Up Song,57,1,,23
707,Holiday,57,2,,23
708,Sweet Melody,57,3,,23
709,Confetti,57,4,,23
710,Happiness,57,5,,23
711,Not a Pop Song,57,6,,23
712,Nothing But My Feelings,57,7,,23
713,Gloves Up,57,8,,23
714,A Mess (Happy 4 U),57,9,,23
715,My Love Won't Let You Down,57,10,,23
716,Rendezvous,57,11,,23
717,If You Want My Love,57,12,,23
718,Breathe,57,13,,23
719,Brutal,58,1,,29
720,Traitor,58,2,,29
721,Drivers License,58,3,,29
722,"1 Step Forward, 3 Steps Back",58,4,,29
723,Deja Vu,58,5,,29
724,Good 4 U,58,6,,29
725,Enough for You,58,7,,29
726,Happier,58,8,,29
727,"Jealousy, Jealousy",58,9,,29
728,Favorite Crime,58,10,,29
729,Hope Ur OK,58,11,,29
730,Happy,59,1,,27
731,Froot,59,2,,27
732,I'm a Ruin,59,3,,27
733,Blue,59,4,,27
734,Forget,59,5,,27
735,Gold,59,6,,27
736,Can't Pin Me Down,59,7,,27
737,Solitaire,59,8,,27
738,Better Than That,59,9,,27
739,Weeds,59,10,,27
740,Savages,59,11,,27
741,Immortal,59,12,,27
742,Love On Top,60,1,,5
743,Party,60,2,André 3000,5
744,Schoolin' Life,60,3,,5
745,Countdown,60,4,,5
746,I Miss You,60,5,,5
747,Dance For You,60,6,,5
748,I Care,60,7,,5
749,Rather Die Young,60,8,,5
750,1+1,60,9,,5
751,End Of Time,60,10,,5
752,Run The World (Girls),60,11,,5
753,Best Thing I Never Had,60,12,,5
754,Start Over,60,13,,5
755,I Was Here,60,14,,5
756,Living for Love,61,1,,25
757,Devil Pray,61,2,,25
758,Ghosttown,61,3,,25
759,Unapologetic Bitch,61,4,,25
760,Illuminati,61,5,,25
761,Bitch I'm Madonna,61,6,Nicki Minaj,25
762,Hold Tight,61,7,,25
763,Joan of Arc,61,8,,25
764,Iconic,61,9,"Chance the Rapper, Mike Tyson",25
765,HeartBreakCity,61,10,,25
766,Body Shop,61,11,,25
767,Holy Water,61,12,,25
768,Inside Out,61,13,,25
769,Wash All Over Me,61,14,,25
770,Best Night,61,15,,25
771,Veni Vidi Vici,61,16,Nas,25
772,S.E.X.,61,17,,25
773,Messiah,61,18,,25
774,Rebel Heart,61,19,,25
775,Emails I Can't Send,62,1,,34
776,Vicious,62,2,,34
777,Read Your Mind,62,3,,34
778,Tornado Warnings,62,4,,34
779,Because I Liked a Boy,62,5,,34
780,Already Over,62,6,,34
781,How Many Things,62,7,,34
782,Bet U Wanna,62,8,,34
783,Nonsense,62,9,,34
784,Fast Times,62,10,,34
785,Skinny Dipping,62,11,,34
786,Bad for Business,62,12,,34
787,Decode,62,13,,34
788,Pink Venom,63,1,,7
789,Shut Down,63,2,,7
790,Typa Girl,63,3,,7
791,Yeah Yeah Yeah,63,4,,7
792,Hard to Love,63,5,,7
793,The Happiest Girl,63,6,,7
794,Tally,63,7,,7
795,Ready for Love,63,8,,7
796,I'm That Girl,64,1,,5
797,Cozy,64,2,,5
798,Alien Superstar,64,3,,5
799,Cuff It,64,4,,5
800,Energy,64,5,Beam,5
801,Break My Soul,64,6,,5
802,Church Girl,64,7,,5
803,Plastic off the Sofa,64,8,,5
804,Virgo's Groove,64,9,,5
805,Move,64,10,"Grace Jones, Tems",5
806,Heated,64,11,,5
807,Thique,64,12,,5
808,All Up in Your Mind,64,13,,5
809,America Has a Problem,64,14,,5
810,Pure/Honey,64,15,,5
811,Summer Renaissance,64,16,,5
812,All the Lovers,65,1,,20
813,Get Outta My Way,65,2,,20
814,Put Your Hands Up (If You Feel Love),65,3,,20
815,Closer,65,4,,20
816,Everything Is Beautiful,65,5,,20
817,Aphrodite,65,6,,20
818,Illusion,65,7,,20
819,Better than Today,65,8,,20
820,Too Much,65,9,,20
821,Cupid Boy,65,10,,20
822,Looking for an Angel,65,11,,20
823,Can't Beat the Feeling,65,12,,20
824,Saoko,66,1,,33
825,Candy,66,2,,33
826,La Fama,66,3,The Weeknd,33
827,Bulerías,66,4,,33
828,Chicken Teriyaki,66,5,,33
829,Hentai,66,6,,33
830,Bizcochito,66,7,,33
831,G3 N15,66,8,,33
832,Motomami,66,9,,33
833,Diablo,66,10,,33
834,Delirios de Grandeza,66,11,,33
835,Cuuuuuuuute,66,12,,33
836,Como un G,66,13,,33
837,Abcdefg,66,14,,33
838,La Combi Versace,66,15,Tokischa,33
839,Sakura,66,16,,33
840,La Luna Enamorada,67,1,,16
841,Fue Mejor,67,2,PartyNextDoor,16
842,//Aguardiente y Limón %ᵕ‿‿ᵕ%,67,3,,16
843,Aquí Yo Mando,67,4,Rico Nasty,16
844,Vaya con Dios,67,5,,16
845,Que Te Pedí//,67,6,,16
846,Quiero Sentirme Bien,67,7,,16
847,Telepatía,67,8,,16
848,De Nadie,67,9,,16
849,No Eres Tu (Soy Yo),67,10,,16
850,Te Pongo Mal (Préndelo),67,11,"Jowell, Randy",16
851,La Luz (Fín),67,12,Jhay Cortez,16
852,Ángel sin Cielo,67,13,,16
853,Lavender Haze,68,1,,36
854,Maroon,68,2,,36
855,Anti-Hero,68,3,,36
856,Snow on the Beach,68,4,Lana Del Rey,36
857,"You're on Your Own, Kid",68,5,,36
858,Midnight Rain,68,6,,36
859,Question...?,68,7,,36
860,Vigilante Shit,68,8,,36
861,Bejeweled,68,9,,36
862,Labyrinth,68,10,,36
863,Karma,68,11,,36
864,Sweet Nothing,68,12,,36
865,Mastermind,68,13,,36
866,Gimme More,69,1,,8
867,Piece of Me,69,2,,8
868,Radar,69,3,,8
869,Break the Ice,69,4,,8
870,Heaven on Earth,69,5,,8
871,Get Naked (I Got a Plan),69,6,,8
872,Freakshow,69,7,,8
873,Toy Soldier,69,8,,8
874,Hot as Ice,69,9,,8
875,Ooh Ooh Baby,69,10,,8
876,Perfect Lover,69,11,,8
877,Why Should I Be Sad,69,12,,8
878,Sale el Sol,70,1,,39
879,Loca,70,2,El Cata,39
880,Antes de las Seis,70,3,,39
881,Gordita,70,4,Residente Calle 13,39
882,Addicted to You,70,5,,39
883,Lo Que Más,70,6,,39
884,Mariposas,70,7,,39
885,Rabiosa,70,8,El Cata,39
886,Devoción,70,9,,39
887,Islands,70,10,,39
888,Tu Boca,70,11,,39
889,Waka Waka (Esto es África) (K-Mix),70,12,,39
890,Loca,70,13,Dizzee Rascal,39
891,Rabiosa,70,14,Pitbull,39
892,Waka Waka (This Time for Africa) (K-Mix),70,15,,39